.text:00000000000007B2 ; =============== S U B R O U T I N E =======================================
.text:00000000000007B2
.text:00000000000007B2 ; Attributes: bp-based frame
.text:00000000000007B2
.text:00000000000007B2                 public function0
.text:00000000000007B2 function0       proc near               ; CODE XREF: checkFlag+25↓p
.text:00000000000007B2
.text:00000000000007B2 var_1C          = dword ptr -1Ch
.text:00000000000007B2 var_C           = dword ptr -0Ch
.text:00000000000007B2
.text:00000000000007B2 ; __unwind {
.text:00000000000007B2                 push    rbp
.text:00000000000007B3                 mov     rbp, rsp
.text:00000000000007B6                 push    rbx
.text:00000000000007B7                 mov     [rbp+var_1C], edi
.text:00000000000007BA                 mov     eax, [rbp+var_1C]
.text:00000000000007BD                 mov     eax, eax
.text:00000000000007BF                 mov     ebx, 1
.text:00000000000007C4                 xor     ecx, ecx
.text:00000000000007C6                 xor     ecx, 3
.text:00000000000007C9                 xor     ecx, 1
.text:00000000000007CC                 xor     ecx, 4
.text:00000000000007CF                 xor     ecx, 1
.text:00000000000007D2                 xor     ecx, 1
.text:00000000000007D5                 xor     ecx, 2
.text:00000000000007D8                 xor     ecx, 7
.text:00000000000007DB                 xor     ecx, 1
.text:00000000000007DE                 xor     ecx, 6
.text:00000000000007E1                 xor     ecx, 3
.text:00000000000007E4                 xor     ecx, 7
.text:00000000000007E7                 or      ebx, ecx
.text:00000000000007E9                 and     ebx, 1
.text:00000000000007EC                 xor     ecx, ecx
.text:00000000000007EE                 xor     ecx, 6
.text:00000000000007F1                 xor     ecx, 4
.text:00000000000007F4                 xor     ecx, 3
.text:00000000000007F7                 xor     ecx, 4
.text:00000000000007FA                 xor     ecx, 1
.text:00000000000007FD                 xor     ecx, 2
.text:0000000000000800                 xor     ecx, 4
.text:0000000000000803                 xor     ecx, 2
.text:0000000000000806                 xor     ecx, 6
.text:0000000000000809                 xor     ecx, 0
.text:000000000000080C                 xor     ecx, 6
.text:000000000000080F                 or      ebx, ecx
.text:0000000000000811                 and     ebx, 1
.text:0000000000000814                 xor     ecx, ecx
.text:0000000000000816                 xor     ecx, 8
.text:0000000000000819                 xor     ecx, 8
.text:000000000000081C                 xor     ecx, 0
.text:000000000000081F                 xor     ecx, 9
.text:0000000000000822                 xor     ecx, 3
.text:0000000000000825                 xor     ecx, 0
.text:0000000000000828                 xor     ecx, 5
.text:000000000000082B                 xor     ecx, 6
.text:000000000000082E                 xor     ecx, 1
.text:0000000000000831                 xor     ecx, 9
.text:0000000000000834                 xor     ecx, 1
.text:0000000000000837                 or      ebx, ecx
.text:0000000000000839                 and     ebx, 1
.text:000000000000083C                 and     ebx, 7
.text:000000000000083F                 xor     ecx, ecx
.text:0000000000000841                 xor     ecx, 5
.text:0000000000000844                 xor     ecx, 8
.text:0000000000000847                 xor     ecx, 7
.text:000000000000084A                 xor     ecx, 1
.text:000000000000084D                 xor     ecx, 5
.text:0000000000000850                 xor     ecx, 1
.text:0000000000000853                 xor     ecx, 0
.text:0000000000000856                 xor     ecx, 3
.text:0000000000000859                 xor     ecx, 9
.text:000000000000085C                 xor     ecx, 3
.text:000000000000085F                 xor     ecx, 6
.text:0000000000000862                 or      ebx, ecx
.text:0000000000000864                 and     ebx, 1
.text:0000000000000867                 or      ebx, 4
.text:000000000000086A                 and     ebx, 1
.text:000000000000086D                 and     ebx, 7
.text:0000000000000870                 and     ebx, 1
.text:0000000000000873                 xor     ecx, ecx
.text:0000000000000875                 xor     ecx, 2
.text:0000000000000878                 xor     ecx, 2
.text:000000000000087B                 xor     ecx, 2
